
FullName                                                                                             PSIsContainer
D:\NCBI blast\.venv\Lib\site-packages\dateutil                                                                True
D:\NCBI blast\.venv\Lib\site-packages\dotenv                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\fastapi                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\fontTools                                                               True
D:\NCBI blast\.venv\Lib\site-packages\h11                                                                     True
D:\NCBI blast\.venv\Lib\site-packages\httpcore                                                                True
D:\NCBI blast\.venv\Lib\site-packages\httptools                                                               True
D:\NCBI blast\.venv\Lib\site-packages\httpx                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\idna                                                                    True
D:\NCBI blast\.venv\Lib\site-packages\jiter                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\kiwisolver                                                              True
D:\NCBI blast\.venv\Lib\site-packages\lxml                                                                    True
D:\NCBI blast\.venv\Lib\site-packages\matplotlib                                                              True
D:\NCBI blast\.venv\Lib\site-packages\mpl_toolkits                                                            True
D:\NCBI blast\.venv\Lib\site-packages\multipart                                                               True
D:\NCBI blast\.venv\Lib\site-packages\numpy                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\numpy.libs                                                              True
D:\NCBI blast\.venv\Lib\site-packages\openai                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\packaging                                                               True
D:\NCBI blast\.venv\Lib\site-packages\pandas                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\pandas.libs                                                             True
D:\NCBI blast\.venv\Lib\site-packages\PIL                                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pip                                                                     True
D:\NCBI blast\.venv\Lib\site-packages\psutil                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\pydantic                                                                True
D:\NCBI blast\.venv\Lib\site-packages\pydantic_core                                                           True
D:\NCBI blast\.venv\Lib\site-packages\pyparsing                                                               True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\python_multipart                                                        True
D:\NCBI blast\.venv\Lib\site-packages\requests                                                                True
D:\NCBI blast\.venv\Lib\site-packages\scipy                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\scipy.libs                                                              True
D:\NCBI blast\.venv\Lib\site-packages\sniffio                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\starlette                                                               True
D:\NCBI blast\.venv\Lib\site-packages\tqdm                                                                    True
D:\NCBI blast\.venv\Lib\site-packages\typing_inspection                                                       True
D:\NCBI blast\.venv\Lib\site-packages\tzdata                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\urllib3                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\uvicorn                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\watchfiles                                                              True
D:\NCBI blast\.venv\Lib\site-packages\websockets                                                              True
D:\NCBI blast\.venv\Lib\site-packages\yaml                                                                    True
D:\NCBI blast\.venv\Lib\site-packages\_yaml                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd                        False
D:\NCBI blast\.venv\Lib\site-packages\bottle.py                                                              False
D:\NCBI blast\.venv\Lib\site-packages\brotli.py                                                              False
D:\NCBI blast\.venv\Lib\site-packages\ete4_vendor.pth                                                        False
D:\NCBI blast\.venv\Lib\site-packages\pylab.py                                                               False
D:\NCBI blast\.venv\Lib\site-packages\scipy-1.17.1-cp313-cp313-win_amd64.whl                                 False
D:\NCBI blast\.venv\Lib\site-packages\six.py                                                                 False
D:\NCBI blast\.venv\Lib\site-packages\typing_extensions.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\_brotli.cp313-win_amd64.pyd                                            False
D:\NCBI blast\.venv\Lib\site-packages\annotated_doc\main.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\annotated_doc\py.typed                                                 False
D:\NCBI blast\.venv\Lib\site-packages\annotated_doc\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\annotated_types\py.typed                                               False
D:\NCBI blast\.venv\Lib\site-packages\annotated_types\test_cases.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\annotated_types\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc                                                               True
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams                                                           True
D:\NCBI blast\.venv\Lib\site-packages\anyio\_backends                                                         True
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core                                                             True
D:\NCBI blast\.venv\Lib\site-packages\anyio\from_thread.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\anyio\functools.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\anyio\lowlevel.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\anyio\py.typed                                                         False
D:\NCBI blast\.venv\Lib\site-packages\anyio\pytest_plugin.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\anyio\to_interpreter.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\to_process.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\anyio\to_thread.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\anyio\__init__.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_eventloop.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_resources.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_sockets.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_streams.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_subprocesses.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_tasks.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\_testing.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\abc\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\buffered.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\file.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\memory.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\stapled.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\text.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\tls.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\anyio\streams\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_backends\_asyncio.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_backends\_trio.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_backends\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_eventloop.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_exceptions.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_fileio.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_resources.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_signals.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_sockets.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_streams.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_subprocesses.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_synchronization.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_tasks.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_tempfile.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_testing.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\_typedattr.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\anyio\_core\__init__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Affy                                                                True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align                                                               True
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Alphabet                                                            True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast                                                               True
D:\NCBI blast\.venv\Lib\site-packages\Bio\CAPS                                                                True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\codonalign                                                          True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Compass                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Data                                                                True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Emboss                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\ExPASy                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\GenBank                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Geo                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Graphics                                                            True
D:\NCBI blast\.venv\Lib\site-packages\Bio\HMM                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\Bio\KEGG                                                                True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Medline                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\motifs                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Nexus                                                               True
D:\NCBI blast\.venv\Lib\site-packages\Bio\NMR                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Pathway                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\PDB                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\Bio\phenotype                                                           True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Phylo                                                               True
D:\NCBI blast\.venv\Lib\site-packages\Bio\PopGen                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Restriction                                                         True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SCOP                                                                True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SearchIO                                                            True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SeqIO                                                               True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Sequencing                                                          True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SeqUtils                                                            True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SVDSuperimposer                                                     True
D:\NCBI blast\.venv\Lib\site-packages\Bio\SwissProt                                                           True
D:\NCBI blast\.venv\Lib\site-packages\Bio\TogoWS                                                              True
D:\NCBI blast\.venv\Lib\site-packages\Bio\UniGene                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\UniProt                                                             True
D:\NCBI blast\.venv\Lib\site-packages\Bio\bgzf.py                                                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\cpairwise2.cp313-win_amd64.pyd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\cpairwise2module.c                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\File.py                                                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\pairwise2.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\py.typed                                                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Seq.py                                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\SeqFeature.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\Bio\SeqRecord.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\_utils.py                                                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\__init__.py                                                        False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Affy\CelFile.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Affy\__init__.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices                                         True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\a2m.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\AlignInfo.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\analysis.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\bed.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\bigbed.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\bigmaf.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\bigpsl.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\chain.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\clustal.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\emboss.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\exonerate.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\fasta.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\hhr.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\interfaces.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\maf.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\mauve.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\msf.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\nexus.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\phylip.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\psl.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\sam.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\stockholm.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\tabular.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_aligncore.c                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_aligncore.cp313-win_amd64.pyd                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_alignmentcounts.c                                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_alignmentcounts.cp313-win_amd64.pyd                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_codonaligner.c                                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_codonaligner.cp313-win_amd64.pyd                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_pairwisealigner.c                                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_pairwisealigner.cp313-win_amd64.pyd                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\_pairwisealigner.h                                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data                                    True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\_arraycore.c                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\_arraycore.cp313-win_amd64.pyd         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\_arraycore.h                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\__init__.py                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BENNER22                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BENNER6                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BENNER74                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLASTN                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLASTP                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLOSUM45                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLOSUM50                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLOSUM62                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLOSUM80                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\BLOSUM90                          False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\DAYHOFF                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\FENG                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\GENETIC                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\GONNET1992                        False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\HOXD70                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\JOHNSON                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\JONES                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\LEVIN                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\MCLACHLAN                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\MDM78                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\MEGABLAST                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\NUC.4.4                           False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\PAM250                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\PAM30                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\PAM70                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\RAO                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\RISLER                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\SCHNEIDER                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\STR                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Align\substitution_matrices\data\TRANS                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\ClustalIO.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\EmbossIO.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\FastaIO.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\Interfaces.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\MafIO.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\MauveIO.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\MsfIO.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\NexusIO.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\PhylipIO.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\StockholmIO.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\AlignIO\__init__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Alphabet\__init__.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast\NCBIWWW.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast\NCBIXML.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast\_parser.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast\_writers.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Blast\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\CAPS\__init__.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster\cluster.c                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster\cluster.h                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster\clustermodule.c                                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster\_cluster.cp313-win_amd64.pyd                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Cluster\__init__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\codonalign\codonalignment.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\Bio\codonalign\codonseq.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\codonalign\__init__.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Compass\__init__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Data\CodonTable.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Data\IUPACData.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Data\PDBData.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Data\__init__.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Emboss\Primer3.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Emboss\PrimerSearch.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Emboss\__init__.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs                                                         True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\XSDs                                                         True
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\Parser.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\__init__.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\archivearticle.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\archivecustom-classes.ent                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\archivecustom-mixes.ent                                False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\archivecustom-models.ent                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\archivecustom-modules.ent                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\articlemeta.ent                                        False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\backmatter.ent                                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\BITS-embedded-index2.ent                               False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\BITS-question-answer2.ent                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_100301.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_110101.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_120101.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_130101.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_140101.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\bookdoc_150101.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\chars.ent                                              False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\common.ent                                             False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\default-classes.ent                                    False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\default-mixes.ent                                      False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\display.ent                                            False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_0.dtd                                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_0.mod.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_1.dtd                                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_1.mod.dtd                                     False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_2.dtd                                         False
D:\NCBI blast\.venv\Lib\site-packages\Bio\Entrez\DTDs\Docsum_3_2.mod.dtd                                     False
